,allNodes
334,CDCA8
335,CDCP1
336,CDK1
337,CDK17
338,CDK18
339,CDK19
340,CDK6
341,CDKN1A
342,CDKN1C
343,CDT1
344,CELA1
345,CENPA
346,CENPE
347,CENPF
348,CENPI
349,CENPK
350,CENPO
351,CEP55
352,CEP70
353,CEPT1
354,CERK
355,CERS4
356,CERS5
357,CERS6
358,CES2G
359,CFP
360,CHAMP1
361,CHCHD10
362,CHCHD2
363,CHIC1
364,CHIL5
365,CHMP3
366,CHMP7
367,CHORDC1
368,CHP1
369,CHRNB1
370,CHST10
371,CHST11
372,CHST2
373,CHUK
374,CIP2A
375,CIPC
376,CISH
377,CITED4
378,CKAP2
379,CKAP2L
380,CKAP5
381,CKS1B
382,CKS2
383,CLCA3A1
384,CLCF1
385,CLCN3
386,CLCN4
387,CLDN12
388,CLDN13
389,CLDN15
390,CLEC12A
391,CLEC14A
392,CLEC1A
393,CLEC2I
394,CLEC4D
395,CLEC4E
396,CLEC5A
397,CLIC4
398,CLIP3
399,CLN5
400,CLPTM1L
401,CLPX
402,CLTC
403,CLU
404,CMAH
405,CMPK2
406,CNIH1
407,CNN2
408,CNN3
409,CNOT10
410,CNOT7
411,CNP
412,CNR2
413,CNRIP1
414,CNST
415,COA5
416,COBLL1
417,COG6
418,COG7
419,COL4A1
420,COL4A2
421,COL5A1
422,COLGALT1
423,COMT
424,COPB1
425,COPB2
426,COPG1
427,COPG2
428,COPS8
429,COQ8A
430,CORO1A
431,CORO2B
432,CORO7
433,COX4I1
434,COX6A1
435,COX6A2
436,COX6B1
437,COX7A2
438,COX7B
439,CPA3
440,CPNE8
441,CPOX
442,CPQ
443,CPT1A
444,CPT2
445,CPTP
446,CPXM1
447,CRACR2B
448,CRBN
449,CREB5
450,CREBRF
451,CRIP1
452,CRIP2
453,CRISPLD1
454,CRK
455,CRLF3
456,CRNKL1
457,CRY2
458,CRYZL2
459,CS
460,CSAD
461,CSE1L
462,CSF1R
463,CSF2RB
464,CSF3R
465,CSGALNACT1
466,CSGALNACT2
467,CSRP3
468,CST3
469,CST7
470,CSTF1
471,CSTF2
472,CTC1
473,CTLA2A
474,CTLA2B
475,CTNNA1
476,CTNNAL1
477,CTNND2
478,CTPS
479,CTR9
480,CTSB
481,CTSC
482,CTSD
483,CTSE
484,CTSF
485,CTSG
486,CTSH
487,CTSL
488,CTSO
489,CTSS
490,CTSW
491,CTSZ
492,CTTN
493,CUL2
494,CUL3
495,CUL4A
496,CX3CL1
497,CYB5R1
498,CYB5R3
499,CYBC1
500,CYC1
501,CYFIP2
502,CYP20A1
503,CYP26B1
504,CYP2J6
505,CYP2J9
506,CYP4V3
507,CYTH3
508,CYTH4
509,CYTIP
510,D10WSU102E
511,D1ERTD622E
512,D230025D16RIK
513,D630039A03RIK
514,DACH1
515,DAPP1
516,DARS
517,DCAF11
518,DCAF13
519,DCAF4
520,DCK
521,DCP1A
522,DCTD
523,DDHD2
524,DDIAS
525,DDOST
526,DDX1
527,DDX11
528,DDX20
529,DDX21
530,DDX31
531,DDX39
532,DDX4
533,DDX58
534,DDX60
535,DECR1
536,DECR2
537,DEF8
538,DEK
539,DENND1C
540,DENND2D
541,DEPP1
542,DGKA
543,DGLUCY
544,DHFR
545,DHRS3
546,DHX32
547,DHX33
548,DHX35
549,DHX40
550,DIAPH2
551,DIS3L
552,DIS3L2
553,DKC1
554,DLST
555,DMD
556,DNAJC10
557,DNAJC11
558,DNAJC5
559,DNAJC9
560,DNM1L
561,DNPEP
562,DOCK10
563,DOCK11
564,DOCK2
565,DOK2
566,DOP1B
567,DPH2
568,DPH6
569,DPP7
570,DPP8
571,DPY19L1
572,DPY19L3
573,DPY19L4
574,DRAM2
575,DRC7
576,DTL
577,DUS1L
578,DUSP1
579,DUSP2
580,DUSP5
581,DUSP6
582,DUT
583,DYM
584,DYNC2LI1
585,DYNLL1
586,DYNLT3
587,E2F4
588,E2F6
589,E2F8
590,EAF1
591,EBI3
592,ECE1
593,ECT2
594,EDC3
595,EDEM1
596,EDRF1
597,EEF1E1
598,EEPD1
599,EFCC1
600,EFNA1
601,EFTUD2
602,EGR1
603,EHD3
604,EHHADH
605,EIF1A
606,EIF1AD
607,EIF2B1
608,EIF2S1
609,EIF3A
610,EIF3B
611,EIF3G
612,EIF4EBP1
613,EIF4ENIF1
614,EIF5A
615,ELAC2
616,ELANE
617,ELF1
618,ELL2
619,ELMO1
620,ELMO3
621,ELMOD2
622,ELOVL1
623,ELOVL5
624,ELP2
625,ELP3
626,EMB
627,EMCN
628,EMID1
629,EMILIN1
630,EMILIN2
631,EML4
632,EMP1
633,ENDOD1
634,ENG
635,ENPP4
636,ENPP5
637,EPB41L4B
638,EPB42
639,EPDR1
640,EPHX1
641,EPOR
642,EPRS
643,EPS15
644,EPS8
645,EPSTI1
646,EPX
647,ERCC4
648,ERCC8
649,ERGIC1
650,ERLIN1
651,ERLIN2
652,ERMAP
653,ERP29
654,ESAM
655,ESCO2
656,ESR1
657,ESYT2
658,ETF1
659,ETNK1
660,EVI2A
661,EXOC3
662,EXOC4
663,EXOC6B
664,EXT2
665,EYA1
666,EYA2
667,EZR
668,F10
669,F11R
670,F13A1
671,F2R
672,F2RL3
673,F830016B08RIK
674,FAAH
675,FAAP100
676,FADS1
677,FADS3
678,FAM102A
679,FAM102B
680,FAM107B
681,FAM110C
682,FAM111A
683,FAM126A
684,FAM136A
685,FAM160B2
686,FAM168B
687,FAM171A1
688,FAM185A
689,FAM189B
690,FAM214A
691,FAM234B
692,FAM45A
693,FAM49A
694,FAM76B
695,FAM91A1
696,FAR1
697,FARSB
698,FASTKD2
699,FASTKD3
700,FBXL4
701,FBXO3
702,FBXO30
703,FBXO34
704,FBXO5
705,FBXW11
706,FBXW5
707,FCER1G
708,FCGR2B
709,FCGR3
710,FCGRT
711,FCHO2
712,FCHSD2
713,FCRL1
714,FDFT1
715,FECH
716,FEM1A
717,FEM1B
718,FER
719,FES
720,FGD2
721,FGD4
722,FGD5
723,FGF3
724,FGFR1OP
725,FGFR3
726,FGFRL1
727,FGGY
728,FGL2
729,FHL1
730,FIGNL1
731,FKBP1A
732,FKBP4
733,FKBP9
734,FKTN
735,FLNA
736,FLNB
737,FLOT2
738,FLT3
739,FLVCR1
740,FMNL2
741,FMO5
742,FNDC3A
743,FNDC3B
744,FNTA
745,FOS
746,FOXO1
747,FOXRED1
748,FPGS
749,FRMD6
750,FRRS1
751,FSTL1
752,FTSJ1
753,FTSJ3
754,FUCA2
755,FUT4
756,FUT7
757,FUT8
758,FZR1
759,G2E3
760,G6PDX
761,GAA
762,GAB1
763,GABBR1
764,GABRE
765,GALK2
766,GALNS
767,GALNT11
768,GALNT6
769,GANAB
770,GARS
771,GAS2L3
772,GAS6
773,GATA1
774,GATA2
775,GATM
776,GBE1
777,GBP10
778,GBP2
779,GBP3
780,GBP4
781,GBP5
782,GBP7
783,GBP8
784,GBP9
785,GCAT
786,GCDH
787,GCLC
788,GCLM
789,GCNT2
790,GDA
791,GDAP2
792,GDF3
793,GEM
794,GEMIN5
795,GFI1
796,GFI1B
797,GFM1
798,GGT5
799,GGTA1
800,GHR
801,GIMAP1
802,GIMAP3
803,GIMAP4
804,GIMAP5
805,GIMAP6
806,GIMAP8
807,GJA1
808,GK
809,GLIPR2
810,GLRX5
811,GM12185
812,GM12250
813,GM1966
814,GM2A
815,GM3604
816,GM4951
817,GM5111
818,GM5431
819,GM973
820,GMCL1
821,GMFB
822,GMNN
823,GMPR
824,GMPS
825,GNA11
826,GNA13
827,GNA14
828,GNAI3
829,GNB4
830,GNG11
831,GNG12
832,GNG2
833,GNL3
834,GNPDA1
835,GOLIM4
836,GOLM1
837,GOLPH3
838,GOLT1B
839,GORASP1
840,GOSR2
841,GP5
842,GP9
843,GPC1
844,GPKOW
845,GPR107
846,GPR146
847,GPR160
848,GPR171
849,GPR18
850,GPR180
851,GPR19
852,GPR4
853,GPR65
854,GPRASP1
855,GPRASP2
856,GPRC5B
857,GPSM1
858,GPSM2
859,GPX1
860,GPX3
861,GRAMD1A
862,GRIA3
863,GRINA
864,GRK3
865,GRN
866,GSAP
867,GSKIP
868,GSN
869,GSR
870,GSS
871,GSTM1
872,GSTM5
873,GSTT1
874,GTF2E1
875,GTF2F1
876,GTF2H1
877,GTF3C3
878,GUCD1
879,GUCY1A1
880,GUSB
881,GYG
882,GYPA
883,GYPC
884,GYS1
885,H1F0
886,H2-AA
887,H2-DMA
888,H2-DMB1
889,H2-EB1
890,H2-M3
891,H2-OB
892,H2-Q6
893,H2-Q7
894,H2AFX
895,H2AFY
896,HAAO
897,HACD3
898,HACD4
899,HACE1
900,HAGH
901,HARS
902,HARS2
903,HASPIN
904,HAT1
905,HAUS2
906,HBA-A1
907,HBA-A2
908,HBB-BS
909,HBB-BT
910,HCFC1
911,HCFC2
912,HCK
913,HCLS1
914,HDAC11
915,HDAC2
916,HDAC7
917,HDC
918,HDGF
919,HDGFL3
920,HEATR5A
921,HEBP1
922,HECTD3
923,HELLS
924,HEMGN
925,HERC4
926,HERPUD1
927,HEXA
928,HGFAC
929,HGSNAT
930,HID1
931,HIF3A
932,HIPK3
933,HIST1H1C
934,HIST1H2BC
935,HIST1H4D
936,HJURP
937,HK3
938,HLF
939,HMBS
940,HMGB2
941,HMGB3
942,HMMR
943,HNF4A
944,HNMT
945,HNRNPAB
946,HNRNPDL
947,HNRNPLL
948,HOOK3
949,HOXA9
950,HP
951,HPCAL1
952,HPN
953,HPSE
954,HSD11B1
955,HSD3B7
956,HSDL1
957,HSP90AA1
958,HSP90B1
959,HSPA1A
960,HSPA4
961,HSPA4L
962,HSPA5
963,HSPA8
964,HSPA9
965,HSPD1
966,HSPE1
967,HSPH1
968,HUS1
969,HYOU1
970,I830077J02RIK
971,IARS
972,IARS2
973,ICA1
974,ICAM1
975,ICE1
976,ICE2
977,ICOS
978,IDH1
979,IDH3A
980,IER3
981,IFI203
982,IFI209
983,IFI213
984,IFI27
985,IFI27L2A
986,IFI30
987,IFI44
988,IFI47
989,IFIT1
990,IFIT3
991,IFITM1
992,IFITM3
993,IFITM6
994,IFNGR1
995,IFRD2
996,IFT140
997,IGDCC4
998,IGF1
999,IGFBP4
1000,IGSF6
1001,IGTP
1002,IIGP1
1003,IKBKE
1004,IKZF1
1005,IKZF2
1006,IL12A
1007,IL15
1008,IL17RA
1009,IL17RB
1010,IL17RE
1011,IL18BP
1012,IL18RAP
1013,IL1R1
1014,IL1RL1
1015,IL21R
1016,IL27RA
1017,IL31RA
1018,IL4RA
1019,IL6ST
1020,IL7
1021,IL7R
1022,ILVBL
1023,IMMT
1024,INCENP
1025,INHBA
1026,INKA1
1027,INO80D
1028,INPP1
1029,INPP5B
1030,INSL6
1031,INSRR
1032,INTS11
1033,INTS13
1034,INTS4
1035,INTS6
1036,INTS8
1037,IPO13
1038,IPO4
1039,IPO9
1040,IRAK2
1041,IRAK3
1042,IRF1
1043,IRF5
1044,IRF6
1045,IRF7
1046,IRF8
1047,IRF9
1048,IRGM2
1049,ISG20
1050,ISLR
1051,ISYNA1
1052,ITFG1
1053,ITGA5
1054,ITGA6
1055,ITGAL
1056,ITGAM
1057,ITGB1
1058,ITGB5
1059,ITGB7
1060,ITIH5
1061,ITM2A
1062,ITPR1
1063,ITPR2
1064,ITSN1
1065,JAK2
1066,JAK3
1067,JAM2
1068,JAM3
1069,JARID2
1070,JCHAIN
1071,JMJD4
1072,JMY
1073,JPT1
1074,JPT2
1075,JUN
1076,KAT7
1077,KAZALD1
1078,KBTBD11
1079,KCNG1
1080,KCNK5
1081,KCTD12
1082,KCTD20
1083,KCTD9
1084,KDM7A
1085,KDM8
1086,KEL
1087,KIDINS220
1088,KIF11
1089,KIF13A
1090,KIF17
1091,KIF18A
1092,KIF20B
1093,KIF22
1094,KIF2C
1095,KIF3B
1096,KIT
1097,KLF1
1098,KLF3
1099,KLF6
1100,KLHDC8B
1101,KLHL12
1102,KLHL22
1103,KLHL23
1104,KLHL24
1105,KLHL4
1106,KLHL6
1107,KLRD1
1108,KMO
1109,KNL1
1110,KNSTRN
1111,KPNA1
1112,KPNA3
1113,KRT18
1114,KRT7
1115,KYAT1
1116,L2HGDH
1117,LACTB
1118,LAG3
1119,LANCL2
1120,LAP3
1121,LAPTM4B
1122,LAPTM5
1123,LARS2
1124,LAX1
1125,LBHD1
1126,LBP
1127,LCK
1128,LCN2
1129,LCP1
1130,LCP2
1131,LDAH
1132,LDHA
1133,LDHB
1134,LDHD
1135,LDLR
1136,LDLRAD3
1137,LEPROT
1138,LGALS1
1139,LGALS3BP
1140,LGALS9
1141,LHCGR
1142,LHFPL2
1143,LIG1
1144,LIMD2
1145,LLGL1
1146,LMBRD1
1147,LMNA
1148,LMO4
1149,LONP1
1150,LONP2
1151,LPCAT1
1152,LPCAT2
1153,LPCAT3
1154,LPIN1
1155,LPIN2
1156,LPP
1157,LRPAP1
1158,LRRC14
1159,LRRC49
1160,LRRC59
1161,LRRC8B
1162,LRRC8C
1163,LRRFIP1
1164,LSP1
1165,LTB
1166,LTB4R1
1167,LY6A
1168,LY6C2
1169,LY6E
1170,LY6G
1171,LY86
1172,LY9
1173,LYN
1174,LYRM4
1175,LYRM9
1176,LYSMD3
1177,LYZ2
1178,LZTR1
1179,LZTS1
1180,MAD2L1
1181,MAGED2
1182,MAGEE1
1183,MAGEH1
1184,MAMDC2
1185,MAML2
1186,MAML3
1187,MAN1A
1188,MAN2A2
1189,MANEA
1190,MAP4K2
1191,MAPK1
1192,MAPK8IP3
1193,MAPK9
1194,MAPKAPK3
1195,MARCH5
1196,MARCH6
1197,MARCH8
1198,MARS
1199,MARVELD1
1200,MAT2A
1201,MAU2
1202,MAVS
1203,MBNL3
1204,MBOAT2
1205,MBTPS1
1206,MC5R
1207,MCEMP1
1208,MCM10
1209,MCM2
1210,MCM3
1211,MCM4
1212,MCM5
1213,MCM6
1214,MCM7
1215,MCOLN2
1216,MCPT8
1217,MCTP1
1218,MCTP2
1219,MDGA1
1220,MDH2
1221,MDN1
1222,ME2
1223,MECOM
1224,MED16
1225,MED22
1226,MEF2C
1227,MEFV
1228,MEIS1
1229,MEMO1
1230,MESD
1231,METAP1
1232,METAP1D
1233,METAP2
1234,METTL15
1235,METTL25
1236,METTL27
1237,METTL7A1
1238,METTL8
1239,MEX3C
1240,MFGE8
1241,MFN2
1242,MFNG
1243,MFSD1
1244,MFSD10
1245,MFSD14B
1246,MFSD2B
1247,MFSD6
1248,MFSD8
1249,MGAT1
1250,MGAT5
1251,MGLL
1252,MGST3
1253,MICU1
1254,MIEF1
1255,MIGA2
1256,MINPP1
1257,MIOS
1258,MIS12
1259,MIS18BP1
1260,MKI67
1261,MLH3
1262,MLKL
1263,MLLT3
1264,MLPH
1265,MMRN1
1266,MN1
1267,MNDAL
1268,MNS1
1269,MOGS
1270,MON2
1271,MORC2A
1272,MORC3
1273,MORF4L2
1274,MPDZ
1275,MPEG1
1276,MPI
1277,MPL
1278,MPND
1279,MPO
1280,MPP5
1281,MPZL1
1282,MR1
1283,MRM1
1284,MRPL20
1285,MRPL37
1286,MS4A2
1287,MS4A3
1288,MS4A4B
1289,MS4A4C
1290,MS4A6B
1291,MS4A6C
1292,MSH6
1293,MT1
1294,MT2
1295,MTAP
1296,MTCH2
1297,MTFR1
1298,MTHFD1
1299,MTMR1
1300,MTMR4
1301,MTMR6
1302,MTO1
1303,MTOR
1304,MTR
1305,MTREX
1306,MTURN
1307,MTUS1
1308,MUC13
1309,MXD3
1310,MYADM
1311,MYB
1312,MYC
1313,MYCN
1314,MYCT1
1315,MYH10
1316,MYL10
1317,MYLIP
1318,MYLK
1319,MYLK3
1320,MYNN
1321,MYO1D
1322,MYO1F
1323,MYO1G
1324,MYO5A
1325,MYO5C
1326,MYOF
1327,N4BP3
1328,NAA30
1329,NAA35
1330,NAA50
1331,NABP1
1332,NADK
1333,NAE1
1334,NAGA
1335,NAGLU
1336,NAIP5
1337,NAMPT
1338,NAP1L3
1339,NAPG
1340,NAPRT
1341,NAPSA
1342,NARF
1343,NARFL
1344,NARS
1345,NASP
1346,NAV1
1347,NBEAL2
1348,NCAPD2
1349,NCAPG
1350,NCAPG2
1351,NCAPH
1352,NCEH1
1353,NCF1
1354,NCKAP1
1355,NCL
1356,NCLN
1357,NCOA6
1358,NDC1
1359,NDC80
1360,NDE1
1361,NDEL1
1362,NDN
1363,NDNF
1364,NDOR1
1365,NDRG1
1366,NDRG2
1367,NDRG3
1368,NDST2
1369,NDUFA10
1370,NDUFB9
1371,NDUFS1
1372,NDUFV1
1373,NECAP2
1374,NEDD1
1375,NEIL3
1376,NEK1
1377,NEK2
1378,NEK6
1379,NEK8
1380,NELFB
1381,NEO1
1382,NET1
1383,NEURL3
1384,NFAM1
1385,NFAT5
1386,NFATC1
1387,NFATC2
1388,NFE2
1389,NFE2L2
1390,NFIA
1391,NFKBIA
1392,NFKBIE
1393,NFXL1
1394,NGLY1
1395,NHP2
1396,NICN1
1397,NIF3L1
1398,NIT1
1399,NKG7
1400,NLRC3
1401,NMD3
1402,NMT2
1403,NOC4L
1404,NOL4L
1405,NOL9
1406,NOLC1
1407,NOP2
1408,NOTCH1
1409,NOXA1
1410,NPDC1
1411,NPLOC4
1412,NPM1
1413,NPR2
1414,NPRL3
1415,NPTN
1416,NR2C1
1417,NR3C2
1418,NRF1
1419,NRROS
1420,NRXN1
1421,NSD2
1422,NSDHL
1423,NSMAF
1424,NSMF
1425,NSUN2
1426,NSUN3
1427,NT5C2
1428,NT5C3
1429,NT5DC1
1430,NUAK2
1431,NUBP2
1432,NUCB2
1433,NUDCD1
1434,NUDCD3
1435,NUDT12
1436,NUDT19
1437,NUDT4
1438,NUDT9
1439,NUF2
1440,NUP107
1441,NUP155
1442,NUP85
1443,NUP88
1444,NUP93
1445,NUPR1
1446,NUS1
1447,NUSAP1
1448,NWD1
1449,NXPE2
1450,OAS1B
1451,OAS1G
1452,OAS2
1453,OAS3
1454,OASL1
1455,OASL2
1456,OAT
1457,OBSCN
1458,OBSL1
1459,OCLN
1460,ODC1
1461,OLR1
1462,OPTN
1463,ORC2
1464,ORC5
1465,ORC6
1466,OSBPL1A
1467,OSBPL8
1468,OSGIN1
1469,OSGIN2
1470,OSTM1
1471,OTUB2
1472,OTUD4
1473,OTUD6B
1474,OTULINL
1475,P2RX1
1476,P2RY1
1477,P2RY14
1478,P3H1
1479,P4HB
1480,PA2G4
1481,PABPC4L
1482,PACS1
1483,PACSIN2
1484,PADI4
1485,PAFAH1B2
1486,PAFAH2
1487,PAG1
1488,PAK1
1489,PALLD
1490,PANX1
1491,PAPSS2
1492,PAQR5
1493,PAQR7
1494,PAQR9
1495,PARD3B
1496,PARM1
1497,PARP3
1498,PARP8
1499,PARVG
1500,PATJ
1501,PATL1
1502,PBK
1503,PBLD2
1504,PBX1
1505,PCCA
1506,PCLAF
1507,PCMTD2
1508,PCNA
1509,PCP4L1
1510,PCYT1A
1511,PCYT2
1512,PDCD4
1513,PDE12
1514,PDE1B
1515,PDE1C
1516,PDE4B
1517,PDE4D
1518,PDE9A
1519,PDGFC
1520,PDGFD
1521,PDGFRB
1522,PDIA3
1523,PDIA4
1524,PDIA6
1525,PDK3
1526,PDLIM5
1527,PDZK1IP1
1528,PEA15A
1529,PEAR1
1530,PECAM1
1531,PF4
1532,PFAS
1533,PFKM
1534,PFKP
1535,PGLYRP1
1536,PGLYRP2
1537,PGM1
1538,PGM2L1
1539,PGR
1540,PGRMC1
1541,PHACTR2
1542,PHAX
1543,PHB2
1544,PHETA2
1545,PHF10
1546,PHF11B
1547,PHF5A
1548,PHF6
1549,PHF8
1550,PHTF2
1551,PICALM
1552,PIDD1
1553,PIF1
1554,PIGO
1555,PIGQ
1556,PIK3C3
1557,PIK3IP1
1558,PIK3R1
1559,PIK3R2
1560,PIM2
1561,PIMREG
1562,PIP4K2A
1563,PIP4K2B
1564,PIRB
1565,PITPNB
1566,PITPNC1
1567,PITRM1
1568,PJA2
1569,PKD2
1570,PKIA
1571,PKIB
1572,PKLR
1573,PKM
1574,PKN3
1575,PLA2G12A
1576,PLA2G15
1577,PLAA
1578,PLAC8
1579,PLBD2
1580,PLCB2
1581,PLCG2
1582,PLCL1
1583,PLD3
1584,PLD4
1585,PLEC
1586,PLEK
1587,PLEKHA2
1588,PLEKHB1
1589,PLEKHG1
1590,PLEKHG6
1591,PLEKHO2
1592,PLIN2
1593,PLIN3
1594,PLK1
1595,PLK2
1596,PLPP1
1597,PLPPR3
1598,PLSCR4
1599,PLXDC2
1600,PLXNA1
1601,PLXNC1
1602,PML
1603,PMPCA
1604,PNCK
1605,PNO1
1606,POGLUT1
1607,POLA2
1608,POLD1
1609,POLE
1610,POLE3
1611,POLR1B
1612,POLR2B
1613,POLR3F
1614,POMGNT1
1615,POMGNT2
1616,POMK
1617,PON2
1618,POR
1619,PORCN
1620,POT1A
1621,PPA1
1622,PPAT
1623,PPCDC
1624,PPFIA4
1625,PPIC
1626,PPID
1627,PPIL4
1628,PPM1D
1629,PPM1F
1630,PPM1G
1631,PPM1H
1632,PPM1L
1633,PPM1M
1634,PPOX
1635,PPP1CB
1636,PPP1R15A
1637,PPP1R16B
1638,PPP1R9A
1639,PPP2R1B
1640,PPP6C
1641,PQLC1
1642,PQLC3
1643,PRC1
1644,PRCP
1645,PRDM15
1646,PRDM16
1647,PRDM4
1648,PRDM5
1649,PRDX3
1650,PRELID3B
1651,PREP
1652,PRIM1
1653,PRIM2
1654,PRKAA1
1655,PRKAB1
1656,PRKAR2B
1657,PRKCD
1658,PRKCH
1659,PRKCQ
1660,PRMT5
1661,PRMT7
1662,PRMT9
1663,PRNP
1664,PROCR
1665,PRODH
1666,PRPF39
1667,PRPF4
1668,PRPS1
1669,PRPS2
1670,PRR5
1671,PRR5L
1672,PRSS50
1673,PRSS57
1674,PRTN3
1675,PRUNE2
1676,PSAP
1677,PSAT1
1678,PSEN1
1679,PSEN2
1680,PSMC2
1681,PSMC4
1682,PSMD1
1683,PSMD3
1684,PSMD5
1685,PSMD6
1686,PSMD7
1687,PSMD9
1688,PSME3
1689,PSME4
1690,PSMF1
1691,PSMG2
1692,PSTPIP1
1693,PTCD3
1694,PTDSS1
1695,PTDSS2
1696,PTGER2
1697,PTGR1
1698,PTGS1
1699,PTP4A3
1700,PTPN12
1701,PTPN22
1702,PTPN7
1703,PTPRC
1704,PTPRE
1705,PTPRS
1706,PUS7
1707,PUSL1
1708,PWP1
1709,PWP2
